Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (34) types -> . DECIMAL
    (35) types -> . LONG
    (36) types -> . OBJECT
    (37) types -> . DATE

    INTEGER         shift and go to state 96
    DOUBLE          shift and go to state 97
    SINGLE          shift and go to state 98
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 100
    CHAR            shift and go to state 101
    DECIMAL         shift and go to state 102
    LONG            shift and go to state 103
    OBJECT          shift and go to state 104
    DATE            shift and go to state 105

    types                          shift and go to state 106

state 68

    (27) ifers -> IFERS COM . ifers
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers

    IFERS           shift and go to state 51

    ifers                          shift and go to state 107

state 69

    (15) console -> WRITE strings RPAREN .

    $end            reduce using rule 15 (console -> WRITE strings RPAREN .)
    COL             reduce using rule 15 (console -> WRITE strings RPAREN .)


state 70

    (17) strings -> STRINGS COM . strings
    (17) strings -> . STRINGS COM strings
    (18) strings -> . STRINGS
    (19) strings -> . IFERS
    (20) strings -> . IFERS COM strings

    STRINGS         shift and go to state 38
    IFERS           shift and go to state 39

    strings                        shift and go to state 108

state 71

    (20) strings -> IFERS COM . strings
    (17) strings -> . STRINGS COM strings
    (18) strings -> . STRINGS
    (19) strings -> . IFERS
    (20) strings -> . IFERS COM strings

    STRINGS         shift and go to state 38
    IFERS           shift and go to state 39

    strings                        shift and go to state 109

state 72

    (16) console -> WRITELINE strings RPAREN .

    $end            reduce using rule 16 (console -> WRITELINE strings RPAREN .)
    COL             reduce using rule 16 (console -> WRITELINE strings RPAREN .)


state 73

    (44) factor -> factor EXPONENT primary .

    EXPONENT        reduce using rule 44 (factor -> factor EXPONENT primary .)
    TIMES           reduce using rule 44 (factor -> factor EXPONENT primary .)
    DIVIDE          reduce using rule 44 (factor -> factor EXPONENT primary .)
    MOD             reduce using rule 44 (factor -> factor EXPONENT primary .)
    DOUBLESLASH     reduce using rule 44 (factor -> factor EXPONENT primary .)
    PLUS            reduce using rule 44 (factor -> factor EXPONENT primary .)
    MINUS           reduce using rule 44 (factor -> factor EXPONENT primary .)
    $end            reduce using rule 44 (factor -> factor EXPONENT primary .)
    RPAREN          reduce using rule 44 (factor -> factor EXPONENT primary .)
    COL             reduce using rule 44 (factor -> factor EXPONENT primary .)


state 74

    (69) primary -> LPAREN expression RPAREN .

    EXPONENT        reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    MOD             reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    DOUBLESLASH     reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (primary -> LPAREN expression RPAREN .)
    COL             reduce using rule 69 (primary -> LPAREN expression RPAREN .)


state 75

    (6) fdec -> PP FUNCTION FIFFERS args . RPAREN COL statements END FUNCTION

    RPAREN          shift and go to state 110


state 76

    (7) fdec -> PP SUB FIFFERS args . RPAREN COL statements END SUB

    RPAREN          shift and go to state 111


state 77

    (8) fdec -> FUNCTION FIFFERS args RPAREN . COL statements END FUNCTION

    COL             shift and go to state 112


state 78

    (11) args -> arg COM . args
    (11) args -> . arg COM args
    (12) args -> . arg
    (13) args -> . empty
    (10) arg -> . ifers AS types
    (14) empty -> .
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers

    RPAREN          reduce using rule 14 (empty -> .)
    IFERS           shift and go to state 51

    arg                            shift and go to state 48
    args                           shift and go to state 113
    empty                          shift and go to state 49
    ifers                          shift and go to state 50

state 79

    (10) arg -> ifers AS . types
    (28) types -> . INTEGER
    (29) types -> . DOUBLE
    (30) types -> . SINGLE
    (31) types -> . STRING
    (32) types -> . BOOLEAN
    (33) types -> . CHAR
    (34) types -> . DECIMAL
    (35) types -> . LONG
    (36) types -> . OBJECT
    (37) types -> . DATE

    INTEGER         shift and go to state 96
    DOUBLE          shift and go to state 97
    SINGLE          shift and go to state 98
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 100
    CHAR            shift and go to state 101
    DECIMAL         shift and go to state 102
    LONG            shift and go to state 103
    OBJECT          shift and go to state 104
    DATE            shift and go to state 105

    types                          shift and go to state 114

state 80

    (9) fdec -> SUB FIFFERS args RPAREN . COL statements END SUB

    COL             shift and go to state 115


state 81

    (45) while -> WHILE_LOOP condition COL statements . END WHILE_LOOP

    END             shift and go to state 116


state 82

    (58) statements -> states . COL statements
    (59) statements -> states . COL

    COL             shift and go to state 117


state 83

    (60) states -> assignment .

    COL             reduce using rule 60 (states -> assignment .)


state 84

    (61) states -> while .

    COL             reduce using rule 61 (states -> while .)


state 85

    (62) states -> vdec .

    COL             reduce using rule 62 (states -> vdec .)


state 86

    (63) states -> fdec .

    COL             reduce using rule 63 (states -> fdec .)


state 87

    (64) states -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    COL             reduce using rule 64 (states -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 88

    (65) states -> console .

    COL             reduce using rule 65 (states -> console .)


state 89

    (66) assignment -> ifers . EQUALS expression

    EQUALS          shift and go to state 118


state 90

    (26) ifers -> IFERS .
    (27) ifers -> IFERS . COM ifers
    (68) primary -> IFERS .

    EQUALS          reduce using rule 26 (ifers -> IFERS .)
    COM             shift and go to state 68
    EXPONENT        reduce using rule 68 (primary -> IFERS .)
    TIMES           reduce using rule 68 (primary -> IFERS .)
    DIVIDE          reduce using rule 68 (primary -> IFERS .)
    MOD             reduce using rule 68 (primary -> IFERS .)
    DOUBLESLASH     reduce using rule 68 (primary -> IFERS .)
    PLUS            reduce using rule 68 (primary -> IFERS .)
    MINUS           reduce using rule 68 (primary -> IFERS .)
    COL             reduce using rule 68 (primary -> IFERS .)


state 91

    (52) condition -> IFERS relation IFERS .

    COL             reduce using rule 52 (condition -> IFERS relation IFERS .)


state 92

    (53) condition -> IFERS relation NUMBER .

    COL             reduce using rule 53 (condition -> IFERS relation NUMBER .)


state 93

    (55) condition -> NUMBER relation NUMBER .

    COL             reduce using rule 55 (condition -> NUMBER relation NUMBER .)


state 94

    (54) condition -> NUMBER relation IFERS .

    COL             reduce using rule 54 (condition -> NUMBER relation IFERS .)


state 95

    (24) vdec -> DIM ifers AS types .

    $end            reduce using rule 24 (vdec -> DIM ifers AS types .)
    COL             reduce using rule 24 (vdec -> DIM ifers AS types .)


state 96

    (28) types -> INTEGER .

    $end            reduce using rule 28 (types -> INTEGER .)
    COL             reduce using rule 28 (types -> INTEGER .)
    COM             reduce using rule 28 (types -> INTEGER .)
    RPAREN          reduce using rule 28 (types -> INTEGER .)


state 97

    (29) types -> DOUBLE .

    $end            reduce using rule 29 (types -> DOUBLE .)
    COL             reduce using rule 29 (types -> DOUBLE .)
    COM             reduce using rule 29 (types -> DOUBLE .)
    RPAREN          reduce using rule 29 (types -> DOUBLE .)


state 98

    (30) types -> SINGLE .

    $end            reduce using rule 30 (types -> SINGLE .)
    COL             reduce using rule 30 (types -> SINGLE .)
    COM             reduce using rule 30 (types -> SINGLE .)
    RPAREN          reduce using rule 30 (types -> SINGLE .)


state 99

    (31) types -> STRING .

    $end            reduce using rule 31 (types -> STRING .)
    COL             reduce using rule 31 (types -> STRING .)
    COM             reduce using rule 31 (types -> STRING .)
    RPAREN          reduce using rule 31 (types -> STRING .)


state 100

    (32) types -> BOOLEAN .

    $end            reduce using rule 32 (types -> BOOLEAN .)
    COL             reduce using rule 32 (types -> BOOLEAN .)
    COM             reduce using rule 32 (types -> BOOLEAN .)
    RPAREN          reduce using rule 32 (types -> BOOLEAN .)


state 101

    (33) types -> CHAR .

    $end            reduce using rule 33 (types -> CHAR .)
    COL             reduce using rule 33 (types -> CHAR .)
    COM             reduce using rule 33 (types -> CHAR .)
    RPAREN          reduce using rule 33 (types -> CHAR .)


state 102

    (34) types -> DECIMAL .

    $end            reduce using rule 34 (types -> DECIMAL .)
    COL             reduce using rule 34 (types -> DECIMAL .)
    COM             reduce using rule 34 (types -> DECIMAL .)
    RPAREN          reduce using rule 34 (types -> DECIMAL .)


state 103

    (35) types -> LONG .

    $end            reduce using rule 35 (types -> LONG .)
    COL             reduce using rule 35 (types -> LONG .)
    COM             reduce using rule 35 (types -> LONG .)
    RPAREN          reduce using rule 35 (types -> LONG .)


state 104

    (36) types -> OBJECT .

    $end            reduce using rule 36 (types -> OBJECT .)
    COL             reduce using rule 36 (types -> OBJECT .)
    COM             reduce using rule 36 (types -> OBJECT .)
    RPAREN          reduce using rule 36 (types -> OBJECT .)


state 105

    (37) types -> DATE .

    $end            reduce using rule 37 (types -> DATE .)
    COL             reduce using rule 37 (types -> DATE .)
    COM             reduce using rule 37 (types -> DATE .)
    RPAREN          reduce using rule 37 (types -> DATE .)


state 106

    (25) vdec -> DIM IFERS AS types .

    $end            reduce using rule 25 (vdec -> DIM IFERS AS types .)
    COL             reduce using rule 25 (vdec -> DIM IFERS AS types .)


state 107

    (27) ifers -> IFERS COM ifers .

    AS              reduce using rule 27 (ifers -> IFERS COM ifers .)
    EQUALS          reduce using rule 27 (ifers -> IFERS COM ifers .)


state 108

    (17) strings -> STRINGS COM strings .

    RPAREN          reduce using rule 17 (strings -> STRINGS COM strings .)


state 109

    (20) strings -> IFERS COM strings .

    RPAREN          reduce using rule 20 (strings -> IFERS COM strings .)


state 110

    (6) fdec -> PP FUNCTION FIFFERS args RPAREN . COL statements END FUNCTION

    COL             shift and go to state 119


state 111

    (7) fdec -> PP SUB FIFFERS args RPAREN . COL statements END SUB

    COL             shift and go to state 120


state 112

    (8) fdec -> FUNCTION FIFFERS args RPAREN COL . statements END FUNCTION
    (58) statements -> . states COL statements
    (59) statements -> . states COL
    (60) states -> . assignment
    (61) states -> . while
    (62) states -> . vdec
    (63) states -> . fdec
    (64) states -> . expression
    (65) states -> . console
    (66) assignment -> . ifers EQUALS expression
    (45) while -> . WHILE_LOOP condition COL statements END WHILE_LOOP
    (24) vdec -> . DIM ifers AS types
    (25) vdec -> . DIM IFERS AS types
    (6) fdec -> . PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (7) fdec -> . PP SUB FIFFERS args RPAREN COL statements END SUB
    (8) fdec -> . FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (9) fdec -> . SUB FIFFERS args RPAREN COL statements END SUB
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (15) console -> . WRITE strings RPAREN
    (16) console -> . WRITELINE strings RPAREN
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    WHILE_LOOP      shift and go to state 11
    DIM             shift and go to state 12
    PP              shift and go to state 7
    FUNCTION        shift and go to state 8
    SUB             shift and go to state 9
    WRITE           shift and go to state 14
    WRITELINE       shift and go to state 15
    IFERS           shift and go to state 90
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 19

    statements                     shift and go to state 121
    states                         shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    vdec                           shift and go to state 85
    fdec                           shift and go to state 86
    expression                     shift and go to state 87
    console                        shift and go to state 88
    ifers                          shift and go to state 89
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 113

    (11) args -> arg COM args .

    RPAREN          reduce using rule 11 (args -> arg COM args .)


state 114

    (10) arg -> ifers AS types .

    COM             reduce using rule 10 (arg -> ifers AS types .)
    RPAREN          reduce using rule 10 (arg -> ifers AS types .)


state 115

    (9) fdec -> SUB FIFFERS args RPAREN COL . statements END SUB
    (58) statements -> . states COL statements
    (59) statements -> . states COL
    (60) states -> . assignment
    (61) states -> . while
    (62) states -> . vdec
    (63) states -> . fdec
    (64) states -> . expression
    (65) states -> . console
    (66) assignment -> . ifers EQUALS expression
    (45) while -> . WHILE_LOOP condition COL statements END WHILE_LOOP
    (24) vdec -> . DIM ifers AS types
    (25) vdec -> . DIM IFERS AS types
    (6) fdec -> . PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (7) fdec -> . PP SUB FIFFERS args RPAREN COL statements END SUB
    (8) fdec -> . FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (9) fdec -> . SUB FIFFERS args RPAREN COL statements END SUB
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (15) console -> . WRITE strings RPAREN
    (16) console -> . WRITELINE strings RPAREN
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    WHILE_LOOP      shift and go to state 11
    DIM             shift and go to state 12
    PP              shift and go to state 7
    FUNCTION        shift and go to state 8
    SUB             shift and go to state 9
    WRITE           shift and go to state 14
    WRITELINE       shift and go to state 15
    IFERS           shift and go to state 90
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 19

    statements                     shift and go to state 122
    states                         shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    vdec                           shift and go to state 85
    fdec                           shift and go to state 86
    expression                     shift and go to state 87
    console                        shift and go to state 88
    ifers                          shift and go to state 89
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 116

    (45) while -> WHILE_LOOP condition COL statements END . WHILE_LOOP

    WHILE_LOOP      shift and go to state 123


state 117

    (58) statements -> states COL . statements
    (59) statements -> states COL .
    (58) statements -> . states COL statements
    (59) statements -> . states COL
    (60) states -> . assignment
    (61) states -> . while
    (62) states -> . vdec
    (63) states -> . fdec
    (64) states -> . expression
    (65) states -> . console
    (66) assignment -> . ifers EQUALS expression
    (45) while -> . WHILE_LOOP condition COL statements END WHILE_LOOP
    (24) vdec -> . DIM ifers AS types
    (25) vdec -> . DIM IFERS AS types
    (6) fdec -> . PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (7) fdec -> . PP SUB FIFFERS args RPAREN COL statements END SUB
    (8) fdec -> . FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (9) fdec -> . SUB FIFFERS args RPAREN COL statements END SUB
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (15) console -> . WRITE strings RPAREN
    (16) console -> . WRITELINE strings RPAREN
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    END             reduce using rule 59 (statements -> states COL .)
    WHILE_LOOP      shift and go to state 11
    DIM             shift and go to state 12
    PP              shift and go to state 7
    FUNCTION        shift and go to state 8
    SUB             shift and go to state 9
    WRITE           shift and go to state 14
    WRITELINE       shift and go to state 15
    IFERS           shift and go to state 90
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 19

    states                         shift and go to state 82
    statements                     shift and go to state 124
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    vdec                           shift and go to state 85
    fdec                           shift and go to state 86
    expression                     shift and go to state 87
    console                        shift and go to state 88
    ifers                          shift and go to state 89
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 118

    (66) assignment -> ifers EQUALS . expression
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    expression                     shift and go to state 125
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 119

    (6) fdec -> PP FUNCTION FIFFERS args RPAREN COL . statements END FUNCTION
    (58) statements -> . states COL statements
    (59) statements -> . states COL
    (60) states -> . assignment
    (61) states -> . while
    (62) states -> . vdec
    (63) states -> . fdec
    (64) states -> . expression
    (65) states -> . console
    (66) assignment -> . ifers EQUALS expression
    (45) while -> . WHILE_LOOP condition COL statements END WHILE_LOOP
    (24) vdec -> . DIM ifers AS types
    (25) vdec -> . DIM IFERS AS types
    (6) fdec -> . PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (7) fdec -> . PP SUB FIFFERS args RPAREN COL statements END SUB
    (8) fdec -> . FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (9) fdec -> . SUB FIFFERS args RPAREN COL statements END SUB
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (15) console -> . WRITE strings RPAREN
    (16) console -> . WRITELINE strings RPAREN
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    WHILE_LOOP      shift and go to state 11
    DIM             shift and go to state 12
    PP              shift and go to state 7
    FUNCTION        shift and go to state 8
    SUB             shift and go to state 9
    WRITE           shift and go to state 14
    WRITELINE       shift and go to state 15
    IFERS           shift and go to state 90
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 19

    statements                     shift and go to state 126
    states                         shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    vdec                           shift and go to state 85
    fdec                           shift and go to state 86
    expression                     shift and go to state 87
    console                        shift and go to state 88
    ifers                          shift and go to state 89
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 120

    (7) fdec -> PP SUB FIFFERS args RPAREN COL . statements END SUB
    (58) statements -> . states COL statements
    (59) statements -> . states COL
    (60) states -> . assignment
    (61) states -> . while
    (62) states -> . vdec
    (63) states -> . fdec
    (64) states -> . expression
    (65) states -> . console
    (66) assignment -> . ifers EQUALS expression
    (45) while -> . WHILE_LOOP condition COL statements END WHILE_LOOP
    (24) vdec -> . DIM ifers AS types
    (25) vdec -> . DIM IFERS AS types
    (6) fdec -> . PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (7) fdec -> . PP SUB FIFFERS args RPAREN COL statements END SUB
    (8) fdec -> . FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (9) fdec -> . SUB FIFFERS args RPAREN COL statements END SUB
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (15) console -> . WRITE strings RPAREN
    (16) console -> . WRITELINE strings RPAREN
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    WHILE_LOOP      shift and go to state 11
    DIM             shift and go to state 12
    PP              shift and go to state 7
    FUNCTION        shift and go to state 8
    SUB             shift and go to state 9
    WRITE           shift and go to state 14
    WRITELINE       shift and go to state 15
    IFERS           shift and go to state 90
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 19

    statements                     shift and go to state 127
    states                         shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    vdec                           shift and go to state 85
    fdec                           shift and go to state 86
    expression                     shift and go to state 87
    console                        shift and go to state 88
    ifers                          shift and go to state 89
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 121

    (8) fdec -> FUNCTION FIFFERS args RPAREN COL statements . END FUNCTION

    END             shift and go to state 128


state 122

    (9) fdec -> SUB FIFFERS args RPAREN COL statements . END SUB

    END             shift and go to state 129


state 123

    (45) while -> WHILE_LOOP condition COL statements END WHILE_LOOP .

    $end            reduce using rule 45 (while -> WHILE_LOOP condition COL statements END WHILE_LOOP .)
    COL             reduce using rule 45 (while -> WHILE_LOOP condition COL statements END WHILE_LOOP .)


state 124

    (58) statements -> states COL statements .

    END             reduce using rule 58 (statements -> states COL statements .)


state 125

    (66) assignment -> ifers EQUALS expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    COL             reduce using rule 66 (assignment -> ifers EQUALS expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 126

    (6) fdec -> PP FUNCTION FIFFERS args RPAREN COL statements . END FUNCTION

    END             shift and go to state 130


state 127

    (7) fdec -> PP SUB FIFFERS args RPAREN COL statements . END SUB

    END             shift and go to state 131


state 128

    (8) fdec -> FUNCTION FIFFERS args RPAREN COL statements END . FUNCTION

    FUNCTION        shift and go to state 132


state 129

    (9) fdec -> SUB FIFFERS args RPAREN COL statements END . SUB

    SUB             shift and go to state 133


state 130

    (6) fdec -> PP FUNCTION FIFFERS args RPAREN COL statements END . FUNCTION

    FUNCTION        shift and go to state 134


state 131

    (7) fdec -> PP SUB FIFFERS args RPAREN COL statements END . SUB

    SUB             shift and go to state 135


state 132

    (8) fdec -> FUNCTION FIFFERS args RPAREN COL statements END FUNCTION .

    $end            reduce using rule 8 (fdec -> FUNCTION FIFFERS args RPAREN COL statements END FUNCTION .)
    COL             reduce using rule 8 (fdec -> FUNCTION FIFFERS args RPAREN COL statements END FUNCTION .)


state 133

    (9) fdec -> SUB FIFFERS args RPAREN COL statements END SUB .

    $end            reduce using rule 9 (fdec -> SUB FIFFERS args RPAREN COL statements END SUB .)
    COL             reduce using rule 9 (fdec -> SUB FIFFERS args RPAREN COL statements END SUB .)


state 134

    (6) fdec -> PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION .

    $end            reduce using rule 6 (fdec -> PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION .)
    COL             reduce using rule 6 (fdec -> PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION .)


state 135

    (7) fdec -> PP SUB FIFFERS args RPAREN COL statements END SUB .

    $end            reduce using rule 7 (fdec -> PP SUB FIFFERS args RPAREN COL statements END SUB .)
    COL             reduce using rule 7 (fdec -> PP SUB FIFFERS args RPAREN COL statements END SUB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AS in state 36 resolved as shift
